F1@10,F1@25,F1@50,Edit,Acc,Avg,Name
0,0,0,0.0,0.0,0.0,P03_cam01_P03_cereals
0,0,0,0.0,0.0,0.0,P03_cam01_P03_coffee
0,0,0,0.0,0.0,0.0,P03_cam01_P03_friedegg
0,0,0,0.0,0.0,0.0,P03_cam01_P03_milk
0,0,0,0.0,0.0,0.0,P03_cam01_P03_salat
0,0,0,0.0,0.0,0.0,P03_cam01_P03_sandwich
0,0,0,0.0,0.0,0.0,P03_cam01_P03_tea
0,0,0,0.0,0.0,0.0,P03_stereo01_P03_cereals
0,0,0,0.0,0.0,0.0,P03_stereo01_P03_coffee
0,0,0,0.0,0.0,0.0,P03_stereo01_P03_milk
0,0,0,0.0,0.0,0.0,P03_stereo01_P03_sandwich
0,0,0,0.0,0.0,0.0,P03_stereo01_P03_tea
0,0,0,0.0,0.0,0.0,P03_webcam01_P03_cereals
0,0,0,0.0,0.0,0.0,P03_webcam01_P03_coffee
0,0,0,0.0,0.0,0.0,P03_webcam01_P03_friedegg
0,0,0,0.0,0.0,0.0,P03_webcam01_P03_milk
0,0,0,0.0,0.0,0.0,P03_webcam01_P03_salat
0,0,0,0.0,0.0,0.0,P03_webcam01_P03_sandwich
0,0,0,0.0,0.0,0.0,P03_webcam01_P03_tea
0,0,0,0.0,0.0,0.0,P03_webcam02_P03_cereals
0,0,0,0.0,0.0,0.0,P03_webcam02_P03_coffee
0,0,0,0.0,0.0,0.0,P03_webcam02_P03_friedegg
0,0,0,0.0,0.0,0.0,P03_webcam02_P03_milk
0,0,0,0.0,0.0,0.0,P03_webcam02_P03_salat
0,0,0,0.0,0.0,0.0,P03_webcam02_P03_sandwich
0,0,0,0.0,0.0,0.0,P03_webcam02_P03_tea
0,0,0,0.0,0.0,0.0,P04_cam01_P04_cereals
0,0,0,0.0,0.0,0.0,P04_cam01_P04_friedegg
0,0,0,0.0,0.0,0.0,P04_cam01_P04_milk
0,0,0,0.0,0.0,0.0,P04_cam01_P04_pancake
0,0,0,0.0,0.0,0.0,P04_cam01_P04_sandwich
0,0,0,0.0,0.0,0.0,P04_cam01_P04_scrambledegg
0,0,0,0.0,0.0,0.0,P04_cam01_P04_tea
0,0,0,0.0,0.0,0.0,P04_stereo01_P04_cereals
0,0,0,0.0,0.0,0.0,P04_stereo01_P04_friedegg
0,0,0,0.0,0.0,0.0,P04_stereo01_P04_milk
0,0,0,0.0,0.0,0.0,P04_stereo01_P04_pancake
0,0,0,0.0,0.0,0.0,P04_stereo01_P04_sandwich
0,0,0,0.0,0.0,0.0,P04_stereo01_P04_scrambledegg
0,0,0,0.0,0.0,0.0,P04_stereo01_P04_tea
0,0,0,0.0,0.0,0.0,P04_webcam01_P04_cereals
0,0,0,0.0,0.0,0.0,P04_webcam01_P04_friedegg
0,0,0,0.0,0.0,0.0,P04_webcam01_P04_milk
0,0,0,0.0,0.0,0.0,P04_webcam01_P04_pancake
0,0,0,0.0,0.0,0.0,P04_webcam01_P04_salat
0,0,0,0.0,0.0,0.0,P04_webcam01_P04_sandwich
0,0,0,0.0,0.0,0.0,P04_webcam01_P04_scrambledegg
0,0,0,0.0,0.0,0.0,P04_webcam01_P04_tea
0,0,0,0.0,0.0,0.0,P04_webcam02_P04_cereals
0,0,0,0.0,0.0,0.0,P04_webcam02_P04_friedegg
0,0,0,0.0,0.0,0.0,P04_webcam02_P04_milk
0,0,0,0.0,0.0,0.0,P04_webcam02_P04_pancake
0,0,0,0.0,0.0,0.0,P04_webcam02_P04_salat
0,0,0,0.0,0.0,0.0,P04_webcam02_P04_sandwich
0,0,0,0.0,0.0,0.0,P04_webcam02_P04_scrambledegg
0,0,0,0.0,0.0,0.0,P04_webcam02_P04_tea
0,0,0,0.0,0.0,0.0,P05_cam01_P05_cereals
0,0,0,0.0,0.0,0.0,P05_cam01_P05_coffee
0,0,0,0.0,0.0,0.0,P05_cam01_P05_friedegg
0,0,0,0.0,0.0,0.0,P05_cam01_P05_juice
0,0,0,0.0,0.0,0.0,P05_cam01_P05_pancake
0,0,0,0.0,0.0,0.0,P05_cam01_P05_salat
0,0,0,0.0,0.0,0.0,P05_cam01_P05_sandwich
0,0,0,0.0,0.0,0.0,P05_cam01_P05_scrambledegg
0,0,0,0.0,0.0,0.0,P05_cam01_P05_tea
0,0,0,0.0,0.0,0.0,P05_stereo01_P05_juice
0,0,0,0.0,0.0,0.0,P05_stereo01_P05_milk
0,0,0,0.0,0.0,0.0,P06_cam01_P06_cereals
0,0,0,0.0,0.0,0.0,P06_cam01_P06_coffee
0,0,0,0.0,0.0,0.0,P06_cam01_P06_friedegg
0,0,0,0.0,0.0,0.0,P06_cam01_P06_juice
0,0,0,0.0,0.0,0.0,P06_cam01_P06_milk
0,0,0,0.0,0.0,0.0,P06_cam01_P06_pancake
0,0,0,0.0,0.0,0.0,P06_cam01_P06_salat
0,0,0,0.0,0.0,0.0,P06_cam01_P06_sandwich
0,0,0,0.0,0.0,0.0,P06_cam01_P06_scrambledegg
0,0,0,0.0,0.0,0.0,P06_cam01_P06_tea
0,0,0,0.0,0.0,0.0,P06_stereo01_P06_scrambledegg
0,0,0,0.0,0.0,0.0,P07_cam01_P07_milk
0,0,0,0.0,0.0,0.0,P07_cam01_P07_salat
0,0,0,0.0,0.0,0.0,P07_cam01_P07_scrambledegg
0,0,0,0.0,0.0,0.0,P07_stereo01_P07_friedegg
0,0,0,0.0,0.0,0.0,P07_stereo01_P07_juice
0,0,0,0.0,0.0,0.0,P07_stereo01_P07_milk
0,0,0,0.0,0.0,0.0,P07_stereo01_P07_sandwich
0,0,0,0.0,0.0,0.0,P07_stereo01_P07_scrambledegg
0,0,0,0.0,0.0,0.0,P07_stereo01_P07_tea
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_cereals
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_friedegg
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_juice
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_milk
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_pancake
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_salat
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_sandwich
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_scrambledegg
0,0,0,0.0,0.0,0.0,P07_webcam01_P07_tea
0,0,0,0.0,0.0,0.0,P08_cam01_P08_juice
0,0,0,0.0,0.0,0.0,P08_cam01_P08_tea
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_cereals
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_coffee
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_friedegg
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_juice
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_milk
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_pancake
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_salat
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_sandwich
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_scrambledegg
0,0,0,0.0,0.0,0.0,P08_webcam01_P08_tea
0,0,0,0.0,0.0,0.0,P09_cam01_P09_coffee
0,0,0,0.0,0.0,0.0,P09_cam01_P09_friedegg
0,0,0,0.0,0.0,0.0,P09_cam01_P09_juice
0,0,0,0.0,0.0,0.0,P09_cam01_P09_milk
0,0,0,0.0,0.0,0.0,P09_cam01_P09_scrambledegg
0,0,0,0.0,0.0,0.0,P09_cam01_P09_tea
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_cereals
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_coffee
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_juice
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_milk
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_pancake
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_salat
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_sandwich
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_scrambledegg
0,0,0,0.0,0.0,0.0,P09_webcam01_P09_tea
0,0,0,0.0,0.0,0.0,P10_cam01_P10_sandwich
0,0,0,0.0,0.0,0.0,P10_webcam01_P10_cereals
0,0,0,0.0,0.0,0.0,P10_webcam01_P10_coffee
0,0,0,0.0,0.0,0.0,P10_webcam01_P10_friedegg
0,0,0,0.0,0.0,0.0,P10_webcam01_P10_juice
0,0,0,0.0,0.0,0.0,P10_webcam01_P10_milk
0,0,0,0.0,0.0,0.0,P10_webcam01_P10_pancake
0,0,0,0.0,0.0,0.0,P10_webcam01_P10_salat
0,0,0,0.0,0.0,0.0,P10_webcam01_P10_tea
0,0,0,0.0,0.0,0.0,P11_cam01_P11_cereals
0,0,0,0.0,0.0,0.0,P11_cam01_P11_coffee
0,0,0,0.0,0.0,0.0,P11_cam01_P11_friedegg
0,0,0,0.0,0.0,0.0,P11_cam01_P11_milk
0,0,0,0.0,0.0,0.0,P11_cam01_P11_pancake
0,0,0,0.0,0.0,0.0,P11_cam01_P11_salat
0,0,0,0.0,0.0,0.0,P11_cam01_P11_sandwich
0,0,0,0.0,0.0,0.0,P11_cam01_P11_scrambledegg
0,0,0,0.0,0.0,0.0,P11_cam01_P11_tea
0,0,0,0.0,0.0,0.0,P11_stereo01_P11_milk
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_cereals
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_coffee
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_friedegg
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_milk
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_pancake
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_salat
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_sandwich
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_scrambledegg
0,0,0,0.0,0.0,0.0,P11_webcam01_P11_tea
0,0,0,0.0,0.0,0.0,P12_cam01_P12_cereals
0,0,0,0.0,0.0,0.0,P12_cam01_P12_coffee
0,0,0,0.0,0.0,0.0,P12_cam01_P12_friedegg
0,0,0,0.0,0.0,0.0,P12_cam01_P12_milk
0,0,0,0.0,0.0,0.0,P12_cam01_P12_pancake
0,0,0,0.0,0.0,0.0,P12_cam01_P12_salat
0,0,0,0.0,0.0,0.0,P12_cam01_P12_sandwich
0,0,0,0.0,0.0,0.0,P12_cam01_P12_scrambledegg
0,0,0,0.0,0.0,0.0,P12_cam01_P12_tea
0,0,0,0.0,0.0,0.0,P12_stereo01_P12_friedegg
0,0,0,0.0,0.0,0.0,P12_stereo01_P12_salat
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_cereals
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_coffee
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_friedegg
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_milk
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_pancake
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_salat
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_sandwich
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_scrambledegg
0,0,0,0.0,0.0,0.0,P12_webcam01_P12_tea
0,0,0,0.0,0.0,0.0,P13_cam01_P13_cereals
0,0,0,0.0,0.0,0.0,P13_cam01_P13_coffee
0,0,0,0.0,0.0,0.0,P13_cam01_P13_friedegg
0,0,0,0.0,0.0,0.0,P13_cam01_P13_milk
0,0,0,0.0,0.0,0.0,P13_cam01_P13_pancake
0,0,0,0.0,0.0,0.0,P13_cam01_P13_salat
0,0,0,0.0,0.0,0.0,P13_cam01_P13_sandwich
0,0,0,0.0,0.0,0.0,P13_cam01_P13_scrambledegg
0,0,0,0.0,0.0,0.0,P13_cam01_P13_tea
0,0,0,0.0,0.0,0.0,P13_stereo01_P13_cereals
0,0,0,0.0,0.0,0.0,P13_stereo01_P13_milk
0,0,0,0.0,0.0,0.0,P13_stereo01_P13_pancake
0,0,0,0.0,0.0,0.0,P13_stereo01_P13_scrambledegg
0,0,0,0.0,0.0,0.0,P13_stereo01_P13_tea
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_cereals
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_coffee
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_friedegg
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_milk
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_pancake
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_salat
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_sandwich
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_scrambledegg
0,0,0,0.0,0.0,0.0,P13_webcam01_P13_tea
0,0,0,0.0,0.0,0.0,P14_cam01_P14_cereals
0,0,0,0.0,0.0,0.0,P14_cam01_P14_coffee
0,0,0,0.0,0.0,0.0,P14_cam01_P14_friedegg
0,0,0,0.0,0.0,0.0,P14_cam01_P14_juice
0,0,0,0.0,0.0,0.0,P14_cam01_P14_milk
0,0,0,0.0,0.0,0.0,P14_cam01_P14_pancake
0,0,0,0.0,0.0,0.0,P14_cam01_P14_salat
0,0,0,0.0,0.0,0.0,P14_cam01_P14_sandwich
0,0,0,0.0,0.0,0.0,P14_cam01_P14_scrambledegg
0,0,0,0.0,0.0,0.0,P14_cam01_P14_tea
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_cereals
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_coffee
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_friedegg
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_juice
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_milk
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_salat
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_sandwich
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_scrambledegg
0,0,0,0.0,0.0,0.0,P14_stereo01_P14_tea
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_cereals
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_coffee
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_friedegg
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_juice
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_milk
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_pancake
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_salat
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_sandwich
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_scrambledegg
0,0,0,0.0,0.0,0.0,P14_webcam01_P14_tea
0,0,0,0.0,0.0,0.0,P15_cam01_P15_cereals
0,0,0,0.0,0.0,0.0,P15_cam01_P15_coffee
0,0,0,0.0,0.0,0.0,P15_cam01_P15_friedegg
0,0,0,0.0,0.0,0.0,P15_cam01_P15_juice
0,0,0,0.0,0.0,0.0,P15_cam01_P15_milk
0,0,0,0.0,0.0,0.0,P15_cam01_P15_pancake
0,0,0,0.0,0.0,0.0,P15_cam01_P15_salat
0,0,0,0.0,0.0,0.0,P15_cam01_P15_sandwich
0,0,0,0.0,0.0,0.0,P15_cam01_P15_scrambledegg
0,0,0,0.0,0.0,0.0,P15_cam01_P15_tea
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_cereals
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_coffee
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_friedegg
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_juice
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_milk
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_pancake
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_salat
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_sandwich
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_scrambledegg
0,0,0,0.0,0.0,0.0,P15_stereo01_P15_tea
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_cereals
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_coffee
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_friedegg
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_juice
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_milk
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_pancake
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_sandwich
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_scrambledegg
0,0,0,0.0,0.0,0.0,P15_webcam01_P15_tea
